Property URL,Property Name,Address,Bidding Starts,Bidding Ends,Starting Bid,Current Bid,Bid Increment,Reserve Status,Property Type,Year Built,Broker 1,Broker 2,Broker 3,Total Building Size,Building Size,Source,Scraped At
https://www.loopnet.com/Listing/1656-Sawtelle-Blvd-Los-Angeles-CA/32597566/,RTI Site for 33 Units | Prime West LA | 1656 Sawtelle Blvd,"1656 Sawtelle Blvd, Los Angeles, CA 90025",2025-10-20T19:00:00,2025-10-22T20:00:00,750000.0,0,250000.0,Reserve Not Met,Land,,Filip Niculete,Glen Scher,Tony Dang,,,LoopNet,2025-09-30T18:07:41.134785
https://www.loopnet.com/Listing/2845-W-Cleveland-Rd-South-Bend-IN/36188082/,NNN Walgreens with Long Term Remaining | 2845 W Cleveland Rd,"2845 W Cleveland Rd, South Bend, IN 46628",2025-10-20T19:00:00,2025-10-22T19:30:00,550000.0,0,100000.0,Reserve Not Met,Retail,2005,"Brian Mulvaney, SIOR, CCIM","Josh West, SIOR",Brian Brockman,14820,14820,LoopNet,2025-09-30T18:07:46.832019
https://www.loopnet.com/Listing/501-Mellon-St-SE-Washington-DC/37073445/,10-Unit MFR Building With Significant Upside | 501 Mellon St SE,"501 Mellon St SE, Washington, DC 20032",2025-10-20T19:00:00,2025-10-22T19:00:00,250000.0,0,50000.0,Reserve Not Met,Multifamily,1951,Dean Hunter,Amen Almukhtar,,,,LoopNet,2025-09-30T18:07:53.589132
https://www.loopnet.com/Listing/5825-Jackman-Rd-Toledo-OH/37562425/,Occupied Retail & New Multifamily Opportunity | 5825 Jackman Rd,"5825 Jackman Rd, Toledo, OH 43613",2025-11-10T19:00:00,2025-11-12T19:00:00,150000.0,0,50000.0,Reserve Not Met,Retail,1955,Steven Valentini,Kevin Loudy,,15000,15000,LoopNet,2025-09-30T18:08:01.262924
https://www.loopnet.com/Listing/1930-Sardis-Rd-N-Charlotte-NC/33042000/,Turnkey Second-Generation QSR | 1930 Sardis Rd N,"1930 Sardis Rd N, Charlotte, NC 28270",2025-10-20T19:00:00,2025-10-22T19:00:00,300000.0,0,100000.0,Reserve Not Met,Retail,2004,Ross Robison,Victoria Quade,,3521,3521,LoopNet,2025-09-30T18:08:07.678017
https://www.loopnet.com/Listing/2200-Pacific-Coast-Hwy-Hermosa-Beach-CA/36681900/,Turnkey South Bay Office Condo | #311 | 2200 Pacific Coast Hwy,"2200 Pacific Coast Hwy, Hermosa Beach, CA 90254",2025-10-06T19:00:00,2025-10-08T19:00:00,0,0,100000.0,Reserve Not Met,Office,1982,Richard Melbye,Min Hoang,,,,LoopNet,2025-09-30T18:08:16.034594
https://www.loopnet.com/Listing/2100-16th-Ave-S-Birmingham-AL/37457860/,Ash Place | South Side Medical District | 2100 16th Ave S,"2100 16th Ave S, Birmingham, AL 35205",2025-11-03T19:00:00,2025-11-05T19:00:00,550000.0,0,100000.0,Reserve Not Met,Office,1982,Christopher Thames,Philip Currie,Sophy Cardenas,53170,53170,LoopNet,2025-09-30T18:08:22.962484
https://www.loopnet.com/Listing/50-29th-St-San-Francisco-CA/37154471/,Polished Bernal Heights Commercial Condo | 50 29th St,"50 29th St, San Francisco, CA 94110",2025-10-06T19:00:00,2025-10-08T20:00:00,150000.0,0,50000.0,Reserve Not Met,Office,2005,Rich Lewetzow,Sophy Cardenas,,,,LoopNet,2025-09-30T18:08:28.813653
https://www.loopnet.com/Listing/1007-Highway-332-Clute-TX/37421983/,OYO Townhouse Clute Lake Jackson | 1007 Highway 332,"1007 Highway 332, Clute, TX 77531",2025-10-27T18:00:00,2025-10-29T18:00:00,250000.0,0,100000.0,Reserve Not Met,Hospitality,2009,Zuhair Bheda,Amen Almukhtar,,,,LoopNet,2025-09-30T18:08:35.236840
https://www.loopnet.com/Listing/676-Franklin-Blvd-Somerset-NJ/37686096/,High-Traffic Retail Location | 676 Franklin Blvd,"676 Franklin Blvd, Somerset, NJ 08873",2025-11-10T19:00:00,2025-11-12T19:00:00,325000.0,0,100000.0,Reserve Not Met,Retail,1960,Jacklene Chesler,Patrick Norris,Brittany Leventoff,5000,5000,LoopNet,2025-09-30T18:08:43.616811
https://www.loopnet.com/Listing/10127-Heacock-St-Moreno-Valley-CA/34495261/,17.68 Residential Acres | Inland Empire | 10127 Heacock St,"10127 Heacock St, Moreno Valley, CA 92557",2025-10-20T19:00:00,2025-10-22T20:00:00,150000.0,0,50000.0,Reserve Not Met,Land,,Don Archer,Fabian Chapa,Miguel Chapa,,,LoopNet,2025-09-30T18:08:49.617550
https://www.loopnet.com/Listing/5750-Post-Rd-East-Greenwich-RI/36809827/,Attractive NNN Fully Leased Condo | 5750 Post Rd,"5750 Post Rd, East Greenwich, RI 02818",2025-10-27T18:00:00,2025-10-29T18:30:00,1500000.0,0,250000.0,Reserve Not Met,Office,2012,Chris Lashmet,George Desloge,Dennis Meikleham,,,LoopNet,2025-09-30T18:08:55.551842
https://www.loopnet.com/Listing/8470-8520-Allison-Pointe-Blvd-Indianapolis-IN/37524245/,Lake Pointe III & IV | 8470 & 8520 Allison Pointe Blvd,"8470 & 8520 Allison Pointe Blvd, Indianapolis, IN 46250",2025-10-27T18:00:00,2025-10-29T20:30:00,2350000.0,0,500000.0,Reserve Not Met,Office,2000,Barry Swatsenbarg,Matt Terrace,Jonathan Katz,,,LoopNet,2025-09-30T18:09:02.305175
https://www.loopnet.com/Listing/4444-Union-Pacific-Ave-Commerce-CA/34954962/,Flex with Immediate Freeway Access | East LA | 4444 Union Pacific Ave,"4444 Union Pacific Ave, Commerce, CA 90023",,,0,0,0,,,1963,Hugo Contreras,Amen Almukhtar,,,,LoopNet,2025-09-30T18:09:04.995810
https://www.loopnet.com/Listing/1995-Southlake-Mall-Merrillville-IN/36056465/,Southlake Mall | Surrounded by Demand Drivers | 1995 Southlake Mall,"1995 Southlake Mall, Merrillville, IN 46410",2025-10-06T19:00:00,2025-10-08T18:00:00,1000000.0,0,250000.0,Reserve Not Met,Retail,1976,Jessica Chen,Amen Almukhtar,Scott Levinson,144123,144123,LoopNet,2025-09-30T18:09:15.126750
https://www.loopnet.com/Listing/2351-Westwood-Ct-Arcata-CA/34944586/,Westwood Garden Apartments | Near Cal Poly | 2351 Westwood Ct,"2351 Westwood Ct, Arcata, CA 95521",,,0,0,0,,,1968,Aaron Moayed,Sophy Cardenas,,,,LoopNet,2025-09-30T18:09:19.204372
https://www.loopnet.com/Listing/1914-W-79th-St-Chicago-IL/35954934/,Former KFC | QSR In Retail Corridor | 1914 W 79th St,"1914 W 79th St, Chicago, IL 60620",2025-09-18T19:00:00,2025-10-01T19:00:00,1.0,182500.0,2500.0,Reserve Met,Retail,2005,Chuck Dickstein,Victoria Quade,,3712,3712,LoopNet,2025-09-30T18:09:27.287740
https://www.loopnet.com/Listing/2200-Westbend-Pky-New-Orleans-LA/37242171/,Westbend Apartments | Redevelopment Opp | 2200 Westbend Pky,"2200 Westbend Pky, New Orleans, LA 70114",2025-10-13T19:00:00,2025-10-15T18:00:00,800000.0,0,100000.0,Reserve Not Met,Multifamily,1981,Mark Segalla,Keisha Hartshorn,,,,LoopNet,2025-09-30T18:09:32.607023
https://www.loopnet.com/Listing/3429-N-Prospect-Rd-Peoria-IL/23848526/,Former PNC Bank | Busy Thoroughfare | 3429 N Prospect Rd,"3429 N Prospect Rd, Peoria, IL 61603",2025-10-02T19:00:00,2025-10-15T19:00:00,1.0,0,2500.0,Reserve Not Met,Retail,1980,Shannon Pope,Adam Cody,Sophy Cardenas,9474,9474,LoopNet,2025-09-30T18:09:40.484616
https://www.loopnet.com/Listing/239-S-Cherry-St-Galesburg-IL/36740134/,Redevelopment Opportunity In Enterprise Zone | 239 S Cherry St,"239 S Cherry St, Galesburg, IL 61401",2025-10-20T19:00:00,2025-10-22T19:00:00,150000.0,0,50000.0,Reserve Not Met,Health Care,1912,Ubaldo Diaz,Taylor Cunningham,,,,LoopNet,2025-09-30T18:09:44.670142
https://www.loopnet.com/Listing/1000-1022-South-Petrolia-Avenue-Compton-CA/37387568/,Shovel-Ready Industrial Development | Compton | 1000-1022 South Petrolia Avenue,"1022 South Petrolia Avenue, Compton, CA 90221",2025-10-20T19:00:00,2025-10-22T21:30:00,500000.0,0,100000.0,Reserve Not Met,Land,,Robert Brown,Cheri Mascitelli,,,,LoopNet,2025-09-30T18:09:53.804332
https://www.loopnet.com/Listing/3701-McKinley-Pky-Buffalo-NY/37322986/,Turnkey Investment Fully Occupied by Savers | 3701 McKinley Pky,"3701 McKinley Pky, Buffalo, NY 14219",2025-10-13T19:00:00,2025-10-15T19:30:00,1000000.0,0,250000.0,Reserve Not Met,Retail,1986,Barry Swatsenbarg,Matt Terrace,Bradley Carver,21525,21525,LoopNet,2025-09-30T18:09:56.990712
https://www.loopnet.com/Listing/1415-Young-St-SE-Washington-DC/36335810/,43 Vacant Luxury Apartments | TOPA-Free | DC | 1415 Young St SE,"1415 Young St SE, Washington, DC 20020",2025-10-06T19:00:00,2025-10-08T18:30:00,3000000.0,0,1000000.0,Reserve Not Met,Multifamily,2025,Zach Stone,Michael Muldowney,Kemp Broujos,,,LoopNet,2025-09-30T18:10:07.347702
https://www.loopnet.com/Listing/886-Casteel-Rd-Hazelton-WV/36249590/,Microtel Inn & Suites Hazelton/Bruceton Mills | 886 Casteel Rd,"886 Casteel Rd, Hazelton, WV 26525",,,0,0,0,,,2007,Jennifer Stein,Jameson Kuykendall,,,,LoopNet,2025-09-30T18:10:12.989700
https://www.loopnet.com/Listing/Studio-6-Motel-6-Corpus-Christi-North/37387396/,Studio 6/Motel 6 Corpus Christi North,,2025-10-20T19:00:00,2025-10-22T18:00:00,1100000.0,0,250000.0,Reserve Not Met,Hospitality,1985,Andrew Frosch,Eric Guerrero,Keisha Hartshorn,,,LoopNet,2025-09-30T18:10:33.565158
https://www.loopnet.com/Listing/8101-N-Church-Rd-Kansas-City-MO/36811001/,Fairfield Inn & Suites Kansas City Liberty | 8101 N Church Rd,"8101 N Church Rd, Kansas City, MO 64158",2025-09-29T19:00:00,2025-10-01T19:00:00,1500000.0,1500000.0,500000.0,Reserve Not Met,Hospitality,1991,Dharam Chaudhari,Pace Zambito,,,,LoopNet,2025-09-30T18:10:38.219948
https://www.loopnet.com/Listing/25780-25790-Commerce-Dr-Madison-Heights-MI/28314823/,Flex Office w/  Upside | 1 Medical NNN Tenant | 25780-25790 Commerce Dr,"25790 Commerce Dr, Madison Heights, MI 48071",,,0,0,0,,,1985,John Van Noord,Garrett Keais,Taylor Cunningham,34116,34116,LoopNet,2025-09-30T18:10:43.301827
https://www.loopnet.com/Listing/22-28th-Ave-Venice-CA/35690431/,High-Yield Venice Beach Resi Investment | 22 28th Ave,"22 28th Ave, Venice, CA 90291",,,0,0,0,,,1925,Eli Mashiach,John Artozqui,,,,LoopNet,2025-09-30T18:10:49.860079
https://www.loopnet.com/Listing/5946-5992-W-Jefferson-Blvd-Fort-Wayne-IN/35938212/,Time Corners | Western Building | Robust MSA | 5946-5992 W Jefferson Blvd,"5992 W Jefferson Blvd, Fort Wayne, IN 46804",2025-10-27T18:00:00,2025-10-29T19:30:00,800000.0,0,250000.0,Reserve Not Met,Retail,1960,Jonathan Katz,Bradley Carver,Jameson Kuykendall,37076,37076,LoopNet,2025-09-30T18:10:55.960883
https://www.loopnet.com/Listing/1300-N-Anglin-Cleburne-TX/37291794/,Office Delivered Vacant | DFW MSA | 1300 N Anglin,"1300 N Anglin, Cleburne, TX 76031",2025-10-13T19:00:00,2025-10-15T19:00:00,125000.0,0,50000.0,Reserve Not Met,Office,1980,Thomas Kim,Cheri Mascitelli,,10640,10640,LoopNet,2025-09-30T18:11:06.241673
https://www.loopnet.com/Listing/823-Aaron-Pky-Centralia-IL/35897622/,Industrial Facility | St. Louis MSA | 823 Aaron Pky,"823 Aaron Pky, Centralia, IL 62801",2025-10-06T19:00:00,2025-10-08T19:00:00,250000.0,0,100000.0,Reserve Not Met,Industrial,1950,John Murray,Victoria Quade,,,,LoopNet,2025-09-30T18:11:13.921807
https://www.loopnet.com/Listing/2755-W-Hampden-Ave-Englewood-CO/34857784/,Flexible Service Center or Reuse | Denver MSA | 2755 W Hampden Ave,"2755 W Hampden Ave, Englewood, CO 80110",2025-09-29T19:00:00,2025-10-01T19:00:00,350000.0,350000.0,100000.0,Reserve Not Met,Industrial,1965,Ryan Segovia,Molly Patten,,,,LoopNet,2025-09-30T18:11:20.446424
https://www.loopnet.com/Listing/721-Colorado-Ave-Palo-Alto-CA/30958501/,Midtown Palo Alto Office with Upside | 721 Colorado Ave,"721 Colorado Ave, Palo Alto, CA 94303",2025-11-10T19:00:00,2025-11-12T19:00:00,800000.0,0,250000.0,Reserve Not Met,Office,1964,Jon Goldman,Jesse Ebner,Cheri Mascitelli,6584,6584,LoopNet,2025-09-30T18:11:28.286901
https://www.loopnet.com/Listing/325-S-Fairground-St-Marietta-GA/26166585/,User-Ready Office With On-Site Public Transit | 325 S Fairground St,"325 S Fairground St, Marietta, GA 30060",2025-11-03T19:00:00,2025-11-05T19:00:00,1500000.0,0,250000.0,Reserve Not Met,Office,1982,Boris Garbuz,Amen Almukhtar,,49553,49553,LoopNet,2025-09-30T18:11:35.680831
https://www.loopnet.com/Listing/17950-Preston-Rd-Dallas-TX/37562889/,Preston Plaza | DFW Investment Opportunity | 17950 Preston Rd,"17950 Preston Rd, Dallas, TX 75252",2025-11-10T19:00:00,2025-11-12T19:00:00,2250000.0,0,500000.0,Reserve Not Met,Office,1985,Matthew Murphy,Cheri Mascitelli,,258752,258752,LoopNet,2025-09-30T18:11:45.351783
https://www.loopnet.com/Listing/2200-Pacific-Coast-Hwy-Hermosa-Beach-CA/36683519/,Turnkey South Bay Office Condo | #219 | 2200 Pacific Coast Hwy,"2200 Pacific Coast Hwy, Hermosa Beach, CA 90254",,,0,0,0,,,1982,Richard Melbye,Min Hoang,,,,LoopNet,2025-09-30T18:11:49.907009
https://www.loopnet.com/Listing/15-S-Ash-St-Keenesburg-CO/37171429/,Aladdin at Keenesburg | Assisted Living | 15 S Ash St,"15 S Ash St, Keenesburg, CO 80643",2025-10-06T19:00:00,2025-10-08T19:00:00,225000.0,0,100000.0,Reserve Not Met,Health Care,1998,Vincent Viverito,Shani Shtern,Sophy Cardenas,,,LoopNet,2025-09-30T18:11:57.151202
https://www.loopnet.com/Listing/41000-W-7-Mile-Rd-Northville-MI/34383411/,Yager Professional Center | Office/ Medical | 41000 W 7 Mile Rd,"41000 W 7 Mile Rd, Northville, MI 48167",,,0,0,0,,,1984,Nicholas Sinishtaj,Amen Almukhtar,,26950,26950,LoopNet,2025-09-30T18:12:03.185537
https://www.loopnet.com/Listing/1833-1841-W-Buchanan-St-Phoenix-AZ/32746239/,Flexible Industrial near Downtown Phoenix | 1833-1841 W Buchanan St,"1841 W Buchanan St, Phoenix, AZ 85007",,,0,0,0,,,1967,Chris Keeley,Molly Patten,,,,LoopNet,2025-09-30T18:12:13.463682
https://www.loopnet.com/Listing/1212-High-St-Auburn-CA/35060641/,Value-Add Mixed-Use with Flexible Zoning | 1212 High St,"1212 High St, Auburn, CA 95603",,,0,0,0,,,1964,Kurt Parkinson,Amen Almukhtar,,12184,12184,LoopNet,2025-09-30T18:12:19.279776
https://www.loopnet.com/Listing/601-Eastern-Ave-NE-Capitol-Heights-MD/36079440/,Eastern Avenue Mixed-Use Building and Land | 601 Eastern Ave NE,"601 Eastern Ave NE, Capitol Heights, MD 20743",2025-10-13T19:00:00,2025-10-15T19:00:00,150000.0,0,50000.0,Reserve Not Met,Office,1969,Lorenzo Wooten,Paul Senior,Casey Harrell,6336,6336,LoopNet,2025-09-30T18:12:26.941894
https://www.loopnet.com/Listing/2200-Pacific-Coast-Hwy-Hermosa-Beach-CA/36682097/,Turnkey South Bay Office Condo | #300 | 2200 Pacific Coast Hwy,"2200 Pacific Coast Hwy, Hermosa Beach, CA 90254",2025-10-06T19:00:00,2025-10-08T19:00:00,0,0,50000.0,Reserve Not Met,Office,1982,Richard Melbye,Min Hoang,,,,LoopNet,2025-09-30T18:12:34.217120
https://www.loopnet.com/Listing/1818-E-Baseline-Rd-Mesa-AZ/33613841/,Fully NNN Cash-Flowing MOB | 1818 E Baseline Rd,"1818 E Baseline Rd, Mesa, AZ 85204",2025-10-06T19:00:00,2025-10-08T20:00:00,500000.0,0,100000.0,Reserve Not Met,Office,1996,Lisa Ross,Keisha Hartshorn,,9100,9100,LoopNet,2025-09-30T18:12:38.938687
